Phrase	Combined Score	Phrase Quality Score	Wiki Linking Score	NP Count Score	
secret_sharing	1.96937690024	0.9696113438	3	0	
key_generation	2.77776303352	0.9644959338	3	1	
block_cipher	2.77557159807	0.962974712	3	1	
digital_signature	2.77426478102	0.9620681344	3	1	
quantum_computing	1.96131146858	0.9616856692	3	0	
key_management	2.77294962104	0.9611562001	3	1	
key_exchange	2.77230609724	0.9607101371	3	1	
digital_signatures	2.77101084083	0.959812635	3	1	
finite_field	2.76558251021	0.9560558276	3	1	
stream_cipher	2.76511802309	0.9557347102	3	1	
oblivious_transfer	1.95399404574	0.9545231827	3	0	
elliptic_curves	2.76214256605	0.9536789444	3	1	
coding_theory	1.95289054215	0.9534453674	3	0	
wireless_sensor_networks	2.76165026359	0.9533390223	3	1	
quantum_mechanics	2.76127996842	0.953083383	3	1	
information_theory	2.75884310681	0.951401911	3	1	
elliptic_curve	2.75848438168	0.9511545105	3	1	
smart_cards	2.75803662586	0.9508457537	3	1	
scalar_multiplication	2.75646060171	0.9497593811	3	1	
private_key	2.75644232982	0.9497467897	3	1	
quantum_computers	2.75553866705	0.9491241682	3	1	
wireless_networks	2.75511563968	0.9488327735	3	1	
signature_scheme	2.75501198908	0.9487613825	3	1	
access_control	2.7538624763	0.9479698173	3	1	
public_key_infrastructure	2.75240020593	0.9469633617	3	1	
integer_factorization	2.75217682717	0.946809661	3	1	
identity_based	1.68535096938	0.94680263	2	0	
block_ciphers	2.75212255817	0.9467723219	3	1	
mobile_phone	2.7519600673	0.9466605265	3	1	
wireless_sensor_network	2.75079544074	0.9458594446	3	1	
modular_arithmetic	2.75014991519	0.9454155695	3	1	
rfid_tags	2.38154794237	0.9452951003	2	1	
pixel_expansion	2.38043334841	0.9444104877	2	1	
finite_fields	2.74701359429	0.9432604609	3	1	
quantum_key_distribution	2.74535285936	0.9421202903	3	1	
cellular_automata	2.74482213253	0.9417560674	3	1	
quantum_state	2.74479958438	0.9417405948	3	1	
discrete_logarithms	2.74466389461	0.9416474868	3	1	
high_speed	1.94014281897	0.9410385395	1	1	
finite_field_arithmetic	2.74288636629	0.9404282023	3	1	
fourier_transform	2.74249988966	0.9401632056	3	1	
wireless_communication	2.74185846141	0.9397234778	3	1	
complexity_theory	1.9386539717	0.9395948055	1	1	
sensor_networks	2.73968627839	0.938235113	3	1	
identity_based_encryption	1.93426448543	0.9353447749	3	0	
session_initiation_protocol	2.73456653706	0.9347317682	3	1	
key_distribution	2.73448832332	0.9346782988	3	1	
secure_communications	1.93339131269	0.934500492	3	0	
game_theory	2.73331986727	0.9338796871	3	1	
plain_text	2.73281590877	0.9335353489	3	1	
bilinear_pairings	2.36632975251	0.9332527496	2	1	
provable_security	2.73238367584	0.933240069	3	1	
smart_card	2.73066911829	0.9320692292	3	1	
information_processing	2.72957340198	0.9313213696	3	1	
communication_complexity	2.72936614151	0.9311799418	3	1	
key_agreement	2.72895427649	0.9308989304	3	1	
fault_tolerant	2.72811571602	0.93032692	3	1	
prime_fields	2.36207163901	0.9298970713	2	1	
white_box	1.92843962799	0.9297198497	1	1	
point_multiplication	2.3616452563	0.9295613861	2	1	
radio_frequency_identification	2.72548384079	0.9285327708	3	1	
instruction_set	1.92706460172	0.9283944948	3	0	
cryptographic_protocols	2.725163907	0.92831479	3	1	
quantum_computation	2.72501679819	0.9282145688	3	1	
elliptic_curve_cryptography	2.7245966881	0.9279283891	3	1	
diffie_hellman	2.72422141685	0.927672791	3	1	
multivariate_quadratic	2.35850719342	0.9270926969	2	1	
error_diffusion	1.92557714735	0.9269618376	3	0	
hash_functions	2.72242139912	0.9264472843	3	1	
neural_network	2.72150223281	0.9258218004	3	1	
secret_image	2.35681765561	0.9257649103	2	1	
cryptographic_primitives	2.35680613212	0.9257558574	2	1	
public_key_cryptosystems	2.35652575008	0.9255356018	2	1	
unconditionally_secure	0.961639117393	0.9247497921	0	0	
error_correction	1.92314642927	0.9246230471	3	0	
randomness_extraction	2.35402342006	0.9235710437	2	1	
fault_tolerance	2.71759375978	0.9231644804	3	1	
hash_function	2.71714328632	0.9228584548	3	1	
cellular_automaton	2.71684262202	0.9226542291	3	1	
low_power	0.960473510358	0.9225093641	0	0	
low_cost	1.92091044091	0.9224742305	3	0	
visual_cryptography	2.71595083063	0.9220486143	3	1	
quantum_entanglement	2.71571145551	0.9218860887	3	1	
provably_secure	1.92029003757	0.9218784571	3	0	
key_establishment	2.71544733552	0.921706779	3	1	
authentication_scheme	2.35114988233	0.9213176282	2	1	
number_theory	2.71400357229	0.9207269238	3	1	
dna_sequencing	1.91899604919	0.9206364592	3	0	
quantum_mechanical	1.91899291797	0.9206334548	3	0	
black_box	2.71318164257	0.9201693282	3	1	
signal_processing	2.71105027677	0.9187242004	3	1	
universally_composable	0.958336145515	0.9184081678	0	0	
extension_field	1.91665148454	0.9183882283	3	0	
number_theoretic	2.34700804711	0.9180744622	2	1	
hamming_weight	1.91600203998	0.9177659543	3	0	
secret_sharing_schemes	1.65918503136	0.9176316561	2	0	
key_escrow	2.70938433464	0.9175954341	3	1	
galois_fields	2.70916540078	0.9174471461	3	1	
cloud_computing	1.91421099662	0.9160509349	3	0	
peter_shor	2.34412684657	0.9158217788	2	1	
key_agreement_protocol	2.7060018776	0.9153057702	3	1	
hilbert_space	2.70571578714	0.9151122401	3	1	
distributed_systems	1.91272519814	0.9146294209	3	0	
secret_images	2.34036379672	0.9128837835	2	1	
wireless_network	2.70228115132	0.9127904276	3	1	
encryption_scheme	2.33975230958	0.9124068117	2	1	
bounded_storage_model	2.33962209807	0.9123052603	2	1	
digital_rights_management	2.70084057671	0.9118174776	3	1	
mutual_authentication	2.70074511852	0.9117530244	3	1	
fourier_sampling	1.65371506485	0.9115911719	2	0	
ion_trap	2.69971932245	0.9110605525	3	1	
privacy_amplification	2.698956544	0.9105458033	3	1	
authentication_protocol	2.69839226163	0.9101650997	3	1	
dihedral_group	2.69822198434	0.9100502346	3	1	
random_number_generator	2.69788984119	0.9098261994	3	1	
ad_hoc_networks	1.65192579815	0.9096196142	2	0	
credit_card	2.69757387828	0.9096131036	3	1	
el_gamal	2.33602336679	0.9095008617	2	1	
mobile_devices	2.69641937109	0.9088346781	3	1	
quantum_teleportation	2.69622438918	0.9087032446	3	1	
constrained_devices	0.953095380746	0.9083908048	0	0	
power_consumption	2.69572176858	0.9083644817	3	1	
sensor_nodes	2.33449627038	0.9083121394	2	1	
field_programmable_gate_array	2.69537897061	0.9081334744	3	1	
discrete_log	2.69533183679	0.9081017138	3	1	
symmetric_encryption	2.69460747063	0.9076136776	3	1	
access_structure	2.69439283387	0.9074690929	3	1	
fiat_shamir	2.33311172827	0.9072350561	2	1	
worst_case	1.90477210395	0.907039192	3	0	
differential_cryptanalysis	2.69301191991	0.9065391501	3	1	
service_providers	2.69250650109	0.9061989073	3	1	
computational_complexity	2.69238621093	0.9061179386	3	1	
boolean_functions	2.69210950684	0.9059316996	3	1	
computational_intelligence	2.69165954831	0.9056288905	3	1	
ad_hoc	1.90314478272	0.905490016	3	0	
normal_basis	2.691100292	0.9052525977	3	1	
extension_fields	1.64788050726	0.9051700554	2	0	
prime_field	2.69077910219	0.9050365221	3	1	
wi_fi	2.69054821313	0.9048812109	3	1	
dynamical_systems	2.69051974563	0.9048620627	3	1	
random_oracles	2.32979126022	0.9046545527	2	1	
neal_koblitz	2.32904484684	0.9040749831	2	1	
threshold_cryptography	2.32867717007	0.9037895604	2	1	
stream_ciphers	2.68860559904	0.9035750084	3	1	
edwards_curves	2.68851492494	0.9035140627	3	1	
signature_schemes	2.3282111631	0.90342787	2	1	
optical_fiber	2.68826208097	0.903344127	3	1	
mobile_networks	2.32775725539	0.90307564	2	1	
sensor_network	2.68782545341	0.9030507085	3	1	
post_quantum_cryptography	2.68779352079	0.9030292513	3	1	
electronic_voting	1.90050301605	0.9029779285	3	0	
algebraic_tori	2.32745313319	0.9028396812	2	1	
mobile_phones	2.68745069075	0.9027989019	3	1	
linear_feedback_shift	2.32734966071	0.9027594072	2	1	
modular_exponentiation	2.68670927627	0.9023008419	3	1	
ssl_tls	2.32667021634	0.9022323826	2	1	
neural_networks	2.68613928857	0.9019180347	3	1	
optical_tweezers	2.68607337547	0.9018737723	3	1	
quantum_channel	2.6859721242	0.9018057815	3	1	
performance_evaluation	2.68587085289	0.9017377798	3	1	
embedded_systems	1.89886210568	0.9014193241	3	0	
chaotic_maps	2.32533688256	0.9011986029	2	1	
optimal_contrast	1.34242881383	0.9010575601	0	1	
public_key_cryptography	2.6845451874	0.9008478579	3	1	
password_based	1.64385126389	0.9007489926	2	0	
identity_based_cryptography	1.64372288385	0.9006083063	2	0	
bit_error_rate	1.89782754938	0.9004373518	3	0	
symmetric_key	1.34167921412	0.9000515568	0	1	
digital_signal_processing	2.68292556125	0.8997611959	3	1	
leakage_resilient	1.34113625326	0.8993232249	0	1	
discrete_wavelet_transform	2.68223096396	0.899295368	3	1	
density_matrix	2.6815175948	0.8988170764	3	1	
emotional_information_processing	2.32220001025	0.8987688146	2	1	
cipher_text	2.68092130985	0.8984173837	3	1	
pairing_based_cryptography	1.64166277502	0.8983522223	2	0	
trade_offs	2.3215993383	0.8983039146	2	1	
mobile_ad_hoc_network	1.89554069679	0.8982686333	3	0	
network_security	2.68030461567	0.8980041041	3	1	
communication_systems	2.68022011454	0.8979474828	3	1	
dolev_yao	2.32087598118	0.89774422	2	1	
private_keys	2.32029253578	0.8972929086	2	1	
certificate_authority	2.67913362548	0.8972196229	3	1	
certificateless_public_key_cryptography	2.31953074858	0.8967038156	2	1	
hyperelliptic_curve_cryptography	2.67788754506	0.896385213	3	1	
quantum_physics	2.67685915117	0.8956968644	3	1	
message_authentication	2.67613678709	0.8952135129	3	1	
session_key	2.67552786119	0.894806167	3	1	
tamper_resistant	1.89130411484	0.8942578137	3	0	
information_theoretic	2.31627676999	0.8941896792	2	1	
cell_phones	2.67436917646	0.8940313115	3	1	
public_keys	2.31605096162	0.8940153428	2	1	
instruction_set_extensions	0.94550516043	0.8939800084	0	0	
relative_entropy	2.67406540623	0.8938282246	3	1	
encryption_schemes	2.31522023376	0.8933741218	2	1	
building_blocks	2.67223530266	0.8926051891	3	1	
quantum_bit_commitment	2.31419510526	0.8925831642	2	1	
cryptographic_systems	2.67199755239	0.892446365	3	1	
data_mining	1.88888545317	0.8919720638	3	0	
rfid_tag	2.67126700814	0.8919584286	3	1	
quantum_information_theory	2.67094343227	0.8917423523	3	1	
pseudorandom_generators	2.67042211779	0.8913942859	3	1	
operations_management	2.66920905768	0.8905846242	3	1	
heisenberg_uncertainty_principle	2.66914733381	0.8905434362	3	1	
general_purpose_processors	1.33409521002	0.8899050147	0	1	
bb84_protocol	2.31009663993	0.8894244143	2	1	
homomorphic_encryption	2.66735720622	0.8893493082	3	1	
projective_geometry	2.66672673231	0.8889289331	3	1	
proxy_signature	2.30923907753	0.8887641862	2	1	
discrete_logarithm	2.66641008429	0.8887178422	3	1	
key_exchange_protocol	2.30908059288	0.8886421974	2	1	
unconditional_security	2.30896869264	0.8885560706	2	1	
np_complete	1.88470997557	0.888032923	3	0	
visual_cryptography_schemes	2.30761671653	0.8875158184	2	1	
nash_equilibrium	2.66442588938	0.887395665	3	1	
quantum_communication	2.66392243791	0.8870603444	3	1	
public_key	2.66377074659	0.8869593238	3	1	
secure_communication	1.8826406987	0.8860840001	3	0	
free_space	2.66114836294	0.8852138262	3	1	
fault_attacks	2.30452111086	0.8851362584	2	1	
symmetric_key_cryptography	2.66042657903	0.8847336978	3	1	
reference_string	2.30370490363	0.8845093805	2	1	
digital_certificates	2.65962663049	0.8842017267	3	1	
digital_media	2.65948018831	0.884104359	3	1	
public_key_cryptosystem	2.65936093436	0.8840250724	3	1	
clock_cycle	2.65916781539	0.8838966838	3	1	
square_root	2.6581570548	0.883224866	3	1	
error_correcting_codes	1.87943577895	0.8830697118	3	0	
export_controls	1.87918927264	0.8828380806	3	0	
discrete_logarithm_problem	2.65754077342	0.8828153703	3	1	
bit_commitment	2.65699170522	0.8824506152	3	1	
string_commitment	2.30092558641	0.8823764257	2	1	
beam_splitter	2.65668477347	0.8822467482	3	1	
nios_ii	2.30058459119	0.8821149102	2	1	
computational_complexity_theory	2.65623976629	0.881951212	3	1	
embedded_devices	1.87805796705	0.8817754319	3	0	
coin_flipping	1.87803757396	0.8817562823	3	0	
joint_sparse_form	2.29997696202	0.8816490043	2	1	
prime_factorization	2.65574384442	0.8816219209	3	1	
rfid_systems	2.29991073605	0.8815982323	2	1	
symmetric_cryptography	2.65518225966	0.881249104	3	1	
digital_watermarking	1.87734430172	0.8811054068	3	0	
modular_multiplication	2.65496093968	0.8811021989	3	1	
ubiquitous_computing	1.8771753608	0.8809468338	3	0	
braid_group	2.65417445485	0.8805802546	3	1	
supply_chain_management	2.6541485981	0.8805630976	3	1	
vernam_cipher	2.65379286773	0.8803270731	3	1	
montgomery_modular	2.29812686987	0.880231185	2	1	
health_care	2.65316316407	0.8799093469	3	1	
ghz_states	2.29765122797	0.8798668609	2	1	
lattice_based	1.62467239251	0.879853461	2	0	
xilinx_virtex	2.29734691307	0.8796338065	2	1	
communication_channel	2.65266623441	0.8795797689	3	1	
handheld_devices	2.65229138399	0.8793311982	3	1	
quantum_cryptography	2.65195187558	0.8791060938	3	1	
heisenberg's_uncertainty_principle	2.65159379981	0.8788687099	3	1	
artificial_neural_networks	2.65117327099	0.8785899641	3	1	
single_photon	1.32544038968	0.8783961133	1	0	
extended_visual_cryptography	2.29525384792	0.8780317044	2	1	
min_entropy	2.65014719727	0.8779100209	3	1	
data_structure	2.64998519302	0.8778026904	3	1	
primitive_subgroups	2.29484678678	0.8777202958	2	1	
data_compression	2.64978174754	0.8776679137	3	1	
long_standing	1.62249698582	0.877498823	2	0	
multi_user	2.64919068985	0.8772764139	3	1	
reference_frames	2.64914855152	0.877248506	3	1	
random_number_generators	2.64802177635	0.876502416	3	1	
timed_release	1.87236113162	0.8764340518	3	0	
white_paper	2.64761878903	0.8762356565	3	1	
white_box_cryptography	2.29289690475	0.8762293693	2	1	
quantum_information	2.64729723726	0.8760228328	3	1	
architectural_enhancements	2.29248878911	0.8759174747	2	1	
law_enforcement	2.64703590954	0.8758498883	3	1	
copyright_protection	2.6469109342	0.8757671867	3	1	
hardware_acceleration	2.64627466088	0.8753461976	3	1	
post_quantum	2.64592622029	0.8751156954	3	1	
strongly_unforgeable	0.935343629582	0.8748677054	0	0	
atomic_proxy	2.29083151458	0.8746515047	2	1	
advanced_encryption_standard	1.61961679032	0.8743861825	2	0	
information_security	2.64443014383	0.8741263482	3	1	
sybil_attack	2.64439766949	0.8741048793	3	1	
web_site	2.64428685509	0.8740316215	3	1	
high_performance	2.28980650667	0.873868973	2	1	
complexity_theoretic	2.28979098732	0.8738571276	2	1	
halftone_visual_cryptography	1.3218679779	0.8736674755	0	1	
secret_key	2.64368248003	0.8736321319	3	1	
frequency_domain	2.64345242832	0.8734800926	3	1	
linear_combination	2.64323884263	0.8733389474	3	1	
parity_check	2.64303275909	0.8732027707	3	1	
secret_sharing_scheme	1.61840449663	0.8730777049	2	0	
optical_access_networks	2.28863748781	0.8729769251	2	1	
correlation_immune	2.2883844673	0.8727839117	2	1	
years_ago	0.934170520997	0.8726745623	0	0	
mobile_commerce	2.6421518783	0.8726208185	3	1	
ip_address	2.64175385273	0.8723579273	3	1	
computational_overhead	2.6411618086	0.8719669624	3	1	
lower_bounds	1.61712723247	0.871700162	2	0	
security_issues	2.28650958074	0.8713543438	2	1	
encryption_algorithm	2.63975434039	0.8710378722	3	1	
information_theoretically_secure	1.6164248517	0.8709431004	2	0	
code_based	1.61612142885	0.8706161576	2	0	
constant_query_weak	2.28528651175	0.8704224068	2	1	
physically_observable	1.61590935724	0.8703876836	2	0	
random_numbers	1.86586927409	0.870367037	1	1	
quantum_error_correction	1.86584637889	0.8703456774	3	0	
data_transmission	2.63810618604	0.8699505311	3	1	
visual_cryptography_scheme	2.28450568995	0.8698277079	2	1	
secure_multiparty_computation	2.63691072553	0.8691622718	3	1	
password_guessing	1.61419148911	0.8685380545	2	0	
lattice_based_cryptography	1.86382051496	0.868456728	3	0	
digit_serial	2.28142997473	0.8674871216	2	1	
lattice_problems	2.63364531522	0.8670109558	3	1	
message_digest	2.63362995351	0.8670008415	3	1	
image_processing	2.63343189667	0.8668704443	3	1	
ideal_lattices	2.28058599641	0.8668454145	2	1	
entanglement_swapping	1.86144784434	0.8662470193	3	0	
ntru_ke	1.31584107338	0.8657188652	0	1	
encrypted_data	1.31526093001	0.864955657	1	0	
nizk_proofs	1.31519130844	0.8648640889	0	1	
hadamard_matrices	2.6303353257	0.8648329907	3	1	
data_hiding	1.85990214528	0.8648089975	3	0	
byzantine_agreement	2.63027048966	0.8647903561	3	1	
cheating_prevention	1.61069551536	0.8647800144	2	0	
complex_multiplication	2.63013926719	0.8647040706	3	1	
cryptographic_schemes	2.27764843758	0.8646137342	2	1	
single_photons	1.31487097055	0.8644428346	1	0	
beam_splitters	2.27682620865	0.8639895974	2	1	
gray_scale	2.2767678522	0.8639453088	2	1	
bell_inequality	2.62860787673	0.8636974212	3	1	
user_authentication	2.27632684819	0.8636106533	2	1	
reversible_logic	2.62803442732	0.8633206189	3	1	
cryptographic_primitive	2.62767037263	0.8630814484	3	1	
galois_field	2.62764991306	0.8630680082	3	1	
cryptographic_algorithms	2.27556730751	0.8630344285	2	1	
en_cryption	1.60875528335	0.8626978539	2	0	
energy_consumption	2.62642196168	0.8622615401	3	1	
tightly_coupled	1.60790539535	0.8617865868	2	0	
certificateless_signature	2.27388288089	0.861757226	2	1	
wireless_communications	2.62565145059	0.8617556925	3	1	
clock_cycles	2.62505234508	0.8613624768	3	1	
energy_efficient	1.31241420192	0.8612155187	1	0	
photon_polarization	2.62466226688	0.8611065019	3	1	
hyperelliptic_curves	2.27279261812	0.8609310475	2	1	
privacy_preserving	1.6070692589	0.8608905343	2	0	
meaningful_shares	2.27269375451	0.8608561503	2	1	
channel_probing	0.92756215091	0.8603715438	0	0	
cryptographic_tasks	2.27197560392	0.8603121908	2	1	
montgomery_multiplication	2.6234306239	0.8602985298	3	1	
ibe_lite	1.31166258596	0.8602293697	0	1	
halftone_image	2.2716537841	0.8600684858	2	1	
tamper_proof_hardware_tokens	1.3114898926	0.8600028692	0	1	
public_key_encryption	2.62196308227	0.8593363006	3	1	
pseudorandom_bit_generators	2.27064375066	0.8593038404	2	1	
traitor_tracing	1.85383077005	0.859172131	3	0	
prefix_preserving	1.60501342658	0.8586893665	2	0	
entropic_uncertainty	2.62086583892	0.8586172182	3	1	
graphics_processing_units	2.62060524429	0.8584464808	3	1	
arithmetic_operations	2.62035056922	0.8582796382	3	1	
broadcast_encryption	2.62023094509	0.8582012757	3	1	
cryptographic_path_hardening	1.31008859487	0.8581660632	0	1	
cl_pkc	2.26900693243	0.8580654099	2	1	
error_correcting	1.60413919599	0.8577541867	2	0	
ad_hoc_network	1.8518835634	0.8573681831	3	0	
quasi_cyclic	2.26754444433	0.8569596345	2	1	
rfid_authentication_protocols	2.26751808451	0.8569397106	2	1	
linear_codes	2.26741211296	0.856859615	2	1	
multi_precision	2.26739942008	0.8568500217	2	1	
key_issuing	1.6029519198	0.8564849524	2	0	
certificate_revocation	2.61753880552	0.8564386748	3	1	
key_size	2.61736066678	0.8563221075	3	1	
encryp_tion	1.30793907442	0.8553523112	0	1	
cost_effective	0.924645006421	0.8549683879	0	0	
order_preserving	1.60095192963	0.854349027	2	0	
reversible_logic_circuits	2.26406158719	0.8543291451	2	1	
photon_counting	1.84845951722	0.8542006467	3	0	
cryptographic_protocol	2.61411615809	0.854200411	3	1	
future_directions	1.30690003221	0.8539938471	0	1	
cellular_programming	1.60030795174	0.8536618468	2	0	
quantum_authentication_protocols	2.26262296435	0.8532437798	2	1	
oblivious_tree	1.30613807945	0.8529983413	0	1	
single_qubit	1.5995214751	0.8528229831	2	0	
honest_majority	2.2617739578	0.8526035727	2	1	
mobile_ad_hoc_networks	1.84633867132	0.8522416223	3	0	
sensitive_information	2.61106107443	0.8522049918	3	1	
wave_function	2.61096070503	0.8521394754	3	1	
quantum_states	2.6109254079	0.8521164357	3	1	
asymptotically_optimal	1.84599241082	0.8519219952	3	0	
elgamal_encryption	2.61048978148	0.8518321124	3	1	
quantum_circuits	2.26016320145	0.8513896162	2	1	
lightweight_cryptography	2.25910749465	0.8505944454	2	1	
electronic_commerce	2.6083822361	0.8504572362	3	1	
timing_attacks	2.60804566754	0.8502377755	3	1	
service_provider	2.60790363932	0.850145174	3	1	
functional_encryption	2.60778843927	0.850070068	3	1	
qubit_neural_network	1.30385691385	0.8500214259	0	1	
reversible_circuits	1.30376023317	0.8498953728	0	1	
prime_order	2.25817345981	0.8498912291	2	1	
probability_theory	2.6074890547	0.8498748963	3	1	
encryption_keys	2.25789686731	0.8496830439	2	1	
ldpc_codes	2.60705832002	0.8495941355	3	1	
reed_solomon	1.59588071537	0.8489450859	2	0	
data_security	2.60480536194	0.8481263717	3	1	
mobile_communication	2.60456210554	0.8479679702	3	1	
triple_des	2.60427902453	0.8477836547	3	1	
security_properties	2.25531393704	0.8477401591	2	1	
hardware_software_co_design	2.25529059977	0.8477226149	2	1	
asymmetric_cryptography	2.60393385	0.8475589369	3	1	
probability_distribution	2.60348841242	0.8472689892	3	1	
authenticated_key_exchange	2.25450545389	0.8471324736	2	1	
optical_communication	2.60308939516	0.8470092999	3	1	
goppa_codes	2.25415490453	0.8468690556	2	1	
twisted_edwards_curves	2.25341070651	0.8463099687	2	1	
quantum_algorithms	2.60193094958	0.8462555833	3	1	
