Phrase	Combined Score	Phrase Quality Score	Wiki Linking Score	NP Count Score	
blind_signature	2.60170814166	0.8461106568	3	1	
polynomial_multiplication	2.60166359624	0.8460816835	3	1	
multi_party	2.25228441472	0.8454641808	2	1	
simulatability_soundness	2.25199168968	0.8452444284	2	1	
key_generation_center	2.25178248141	0.8450873906	2	1	
ecc_based	0.919279490634	0.8450747819	0	0	
visual_secret_sharing	1.59214764108	0.844978037	2	0	
lower_bounds_1st_edition	1.29980646652	0.8447484252	0	1	
confidential_data	2.25132736567	0.8447458179	2	1	
modular_division	2.59947767615	0.8446605236	3	1	
pseudo_random_bit	2.25096577846	0.8444744893	2	1	
gray_level	2.59905736374	0.8443873975	3	1	
memory_checkers	2.25069705323	0.8442728709	2	1	
koblitz_curves	1.29943204986	0.8442618261	0	1	
high_security	2.59861570579	0.8441004483	3	1	
power_analysis	2.59853127162	0.8440455962	3	1	
extended_abstract	1.83742937965	0.8440366813	3	0	
long_distance	2.25014546623	0.8438591032	2	1	
information_assurance	2.59765077052	0.8434736907	3	1	
wave_plate	2.59763020124	0.8434603328	3	1	
supersingular_curves	2.24959452893	0.8434459241	2	1	
long_distances	1.83648599211	0.8431701998	1	1	
decryption_process	1.29820465413	0.842667662	0	1	
boolean_function	2.59531722932	0.8419589401	3	1	
computational_power	2.59522915258	0.8419017943	3	1	
perfectly_secure	0.917512260572	0.8418287483	0	0	
singular_value_decomposition	2.5942291686	0.8412531224	3	1	
signcryption_scheme	2.24646315069	0.8410994479	2	1	
dna_cryptography	2.2454570875	0.8403462553	2	1	
secret_keys	2.24529229073	0.8402229118	2	1	
cryptographic_techniques	2.2452061781	0.8401584637	2	1	
linear_complexity	2.24510698404	0.8400842283	2	1	
elliptic_curve_point_multiplication	2.59222846725	0.8399560533	3	1	
encryption_algorithms	2.59216375748	0.8399141182	3	1	
cryp_tosystems	1.29563667955	0.8393372027	0	1	
multiply_accumulate	1.83190192008	0.8389661612	3	0	
key_management_scheme	2.243060892	0.8385536942	2	1	
public_channel	2.24284577588	0.8383928624	2	1	
quantum_information_processing	2.58969015042	0.8383118844	3	1	
large_scale	2.24252517671	0.8381531947	2	1	
reconfigurable_hardware	2.24247323904	0.8381143713	2	1	
discrete_log_based	1.29459234232	0.8379846664	0	1	
collision_resistant_hash	2.24202719029	0.837780987	2	1	
prime_numbers	2.58831366739	0.8374209551	3	1	
mobile_voting	0.915085086317	0.8373807152	0	0	
multiple_photons	2.24148031024	0.8373723302	2	1	
classical_cryptography	2.5878010599	0.8370892907	3	1	
uniformly_random	1.29389996924	0.8370885652	1	0	
multiplier_architecture	1.29348283514	0.8365489224	0	1	
cr_capacity	1.82918960209	0.8364836501	1	1	
secure_data_transmission	2.24003604502	0.8362935805	2	1	
field_multiplication	2.23996736088	0.8362422963	2	1	
editor_in_chief	1.82886411414	0.836185987	3	0	
size_invariant	2.23976237016	0.8360892458	2	1	
access_structures	1.82844584399	0.8358035511	1	1	
constant_round	2.23929961247	0.8357437924	2	1	
game_theoretic	2.2392593789	0.835713761	2	1	
ecceg_tc	1.29251783585	0.835301178	0	1	
secret_messages	2.23868247704	0.8352832055	2	1	
peer_to_peer	1.82732350798	0.8347778007	3	0	
prime_number	2.58359402848	0.834369763	3	1	
digital_image	2.58343560973	0.8342674437	3	1	
performance_improvement	2.58317218691	0.8340973184	3	1	
field_arithmetic	2.5830806205	0.8340381865	3	1	
multivariate_public_key_cryptography	2.23657237442	0.833709331	2	1	
ultra_low_power	1.82592540812	0.833500899	3	0	
random_sequence	2.58210986691	0.8334114206	3	1	
mobile_banking	1.82572254278	0.8333157008	3	0	
brute_force	1.82559330126	0.8331977254	1	1	
color_images	2.23545532651	0.8328767528	2	1	
information_reconciliation	2.23536946812	0.8328127765	2	1	
cryptographic_keys	2.5810911116	0.8327539158	3	1	
copyright_protection_scheme	2.23515856203	0.8326556329	2	1	
information_gain	2.58057978137	0.832424001	3	1	
color_visual_cryptography	2.23465639063	0.8322815307	2	1	
digital_images	2.5797755245	0.8319052196	3	1	
automates_cellulaires	1.28962563079	0.8315671338	0	1	
operating_systems	1.82360290941	0.8313818928	3	0	
vice_versa	2.5783181332	0.8309655495	3	1	
commitment_scheme	2.5775887537	0.8304954729	3	1	
chaos_theory	2.576816049	0.8299976188	3	1	
leakage_resilient_cryptography	1.28839741268	0.8299839465	0	1	
decoding_process	1.57776784576	0.8297837917	2	0	
data_encryption	2.57625775124	0.8296380001	3	1	
bound_entangled_states	1.57734351202	0.8293375183	2	0	
addition_chains	1.28772956035	0.8291237103	0	1	
hardware_accelerator	2.57543178873	0.8291061123	3	1	
resource_constrained_devices	0.910515256764	0.8290380328	0	0	
encryption_methods	2.23023314342	0.828989979	2	1	
classical_channel	2.22999768507	0.8288149459	2	1	
efficiently_computable	1.57666705851	0.8286263378	2	0	
high_quality	2.57466722044	0.828613912	3	1	
visual_information	2.22902044715	0.8280886923	2	1	
twisted_edwards	1.57615434013	0.8280875013	2	0	
quantum_key_distribution_protocol	2.22895076931	0.828036922	2	1	
chosen_plaintext	1.81990858639	0.8280168157	3	0	
pseudo_random	2.57338147083	0.8277865243	3	1	
multi_application_smart	2.22847239503	0.8276815359	2	1	
privacy_enhancing	1.57525008434	0.8271376094	2	0	
open_problems	2.57224433039	0.8270551119	3	1	
dna_steganography	2.22755160169	0.8269976897	2	1	
exponential_separation	2.22740660397	0.8268900299	2	1	
key_sizes	2.57136548752	0.8264900588	3	1	
hardware_tokens	2.22681965193	0.8264542937	2	1	
processor_architecture	1.81809670997	0.8263689117	1	1	
secret_information	2.22669390115	0.8263609549	2	1	
quantum_information_science	2.57035532641	0.825840813	3	1	
computationally_intensive	0.908670565937	0.8256821974	0	0	
real_world	1.81717280048	0.8255292467	1	1	
information_systems	2.5692502413	0.8251308503	3	1	
elliptic_curve_cryptosystem	2.22465303951	0.8248468577	2	1	
proxy_cryptography	2.22447023837	0.8247113069	2	1	
optical_networks	2.2240563911	0.8244044718	2	1	
cryptosys_tems	1.28398584346	0.8243098231	0	1	
sensitive_data	2.56742544336	0.8239591759	3	1	
cryptosys_tem	1.283596372	0.8238098231	0	1	
authen_tication	1.28320678232	0.8233098231	0	1	
average_case	2.56584608969	0.8229457695	3	1	
physical_attacks	2.22190478189	0.8228101433	2	1	
formal_methods	2.56563428493	0.8228099105	3	1	
image_captcha	1.28219530642	0.8220124019	0	1	
el_liptic	1.2821591735	0.8219660731	0	1	
secure_function_evaluation	2.22056075634	0.8218150121	2	1	
multi_party_computation	1.28198327782	0.8217405623	0	1	
adaptive_chosen	1.57010028552	0.8217383022	2	0	
linear_array	1.81286271946	0.8216178099	1	1	
distributed_computing	1.81274414069	0.8215103299	3	0	
secure_multi_party_computation	2.21966380103	0.8211512316	2	1	
key_insulated	1.56944245893	0.8210498773	2	0	
random_bits	2.21943544457	0.8209822821	2	1	
pair_wise	1.28132057363	0.8208912062	0	1	
research_interests_include	1.28098445869	0.8204605917	0	1	
device_independent	1.81138184257	0.8202760449	3	0	
mixed_states	1.56869793689	0.8202710724	2	0	
~_prog	1.81117796376	0.8200914041	1	1	
authentication_server	2.5610410249	0.8198663914	3	1	
elliptical_curve_cryptography	2.56065271476	0.8196177907	3	1	
semantically_secure	1.81064657225	0.8196102524	3	0	
key_material	2.21739036753	0.819470007	2	1	
recent_progress	2.21725812192	0.8193722632	2	1	
color_image	2.55930924728	0.8187579779	3	1	
secret_communication	2.21632185027	0.818680424	2	1	
trusted_computing	1.80932375721	0.8184131146	3	0	
domain_specific	1.56679872629	0.8182860829	2	0	
algebraic_groups	2.55809463938	0.817981023	3	1	
quantum_secret_sharing	1.5663965902	0.8178660926	2	0	
entangled_photons	1.56637832135	0.8178470152	2	0	
software_protection	2.55767522927	0.8177128223	3	1	
reverse_engineering	2.55757970308	0.8176517422	3	1	
trusted_intermediaries	1.56609825927	0.8175545859	2	0	
threshold_cryptosystems	2.21441415788	0.8172716771	2	1	
xor_based	1.56534190444	0.8167650926	2	0	
cache_timing_attacks	2.2136689144	0.8167216771	2	1	
density_matrices	2.55565652763	0.8164225359	3	1	
anonymous_communication	2.2130586145	0.8162714052	2	1	
position_verification	2.21270667265	0.8160118032	2	1	
visual_quality	2.21253744294	0.8158869894	2	1	
input_locality	2.21206922016	0.8155417058	2	1	
cryptographic_algorithm	2.55365768137	0.8151459442	3	1	
kak's_three_stage	2.21112429868	0.8148451107	2	1	
adaptively_secure	0.9026654229	0.8148048657	0	0	
search_algorithm	2.55305108872	0.8147587327	3	1	
finding_minimal_esct	1.27648485545	0.8147067931	0	1	
cryptographic_operations	2.21073048059	0.8145548763	2	1	
attribute_based	1.56322036556	0.8145526371	2	0	
quantum_secure_direct_communication	2.21051273043	0.8143944219	2	1	
authenticated_key_agreement	2.21016387922	0.8141373955	2	1	
extended_visual_cryptography_scheme	2.20978192105	0.8138560231	2	1	
data_encryption_standard	2.55061706134	0.8132059242	3	1	
host_image	2.20851095202	0.8129201042	2	1	
physical_layer	2.55005355928	0.8128466444	3	1	
encryption_technique	2.20821501643	0.8127022598	2	1	
absolutely_secure	0.901061671863	0.8119121365	0	0	
cheating_probability	1.56033427005	0.8115476781	2	0	
application_specific	1.55967767574	0.8108648174	2	0	
halftone_images	2.2054524076	0.8106700537	2	1	
dna_computing	1.80066468083	0.8105983232	3	0	
half_toned	1.55929327857	0.8104651762	2	0	
multi_hop	2.20502578407	0.8103564514	2	1	
mathematical_background	2.2049461822	0.8102979444	2	1	
lower_bound	1.79971874536	0.8097468906	3	0	
qc_ldpc_codes	1.27244253827	0.8095550066	0	1	
data_integrity	2.54458507659	0.8093641515	3	1	
hard_problems	2.20363883361	0.8093373515	2	1	
quantum_technologies	2.20343267943	0.8091859288	2	1	
modern_cryptography	2.20325795743	0.8090576045	2	1	
sharing_scheme	1.55790939233	0.8090272249	2	0	
security_proof	2.5439812037	0.8089800456	3	1	
hardware_implementations	2.20310016277	0.8089417212	2	1	
communication_cost	1.27189320306	0.80885616	0	1	
energy_efficiency	1.79864363007	0.808779727	1	1	
additional_hardware	2.20249604781	0.8084981401	2	1	
statistically_secure	0.899057077721	0.808303629	0	0	
security_levels	2.20141169157	0.8077022393	2	1	
unconditionally_secure_quantum_bit_commitment	1.270913467	0.8076105203	0	1	
image_quality	2.541121369	0.8071622265	3	1	
binary_finite_fields_gf	2.20062262194	0.8071233207	2	1	
binary_fields	2.19951527101	0.8063112379	2	1	
end_user	2.53969577658	0.8062568297	3	1	
secure_multicast	1.79582207493	0.8062442312	3	0	
binary_operation	2.53960142794	0.8061969266	3	1	
processor_core	2.53871100679	0.805631697	3	1	
bent_functions	1.55460575858	0.8055996882	2	0	
grover's_algorithm	2.53843595499	0.8054571372	3	1	
key_recovery	2.5382919145	0.8053657304	3	1	
double_base	2.53828431867	0.8053609103	3	1	
multi_application_smart_cards	2.19789196327	0.8051215137	2	1	
certificateless_cryptography	2.5379066878	0.8051212945	3	1	
error_control	1.79456083954	0.8051121517	3	0	
abelian_groups	2.53781468654	0.8050629229	3	1	
password_authentication	1.2683046787	0.804298379	0	1	
programming_language	1.55324438618	0.8041893744	2	0	
elliptic_curve_cryptosystems	1.26804199891	0.8039652555	0	1	
linear_algebra	1.26770425471	0.8035370387	0	1	
quantum_systems	2.53522184213	0.8034187236	3	1	
quantum_key_distribution_protocols	2.19524701722	0.8031849111	2	1	
anonymous_oblivious_transfer	2.19522641976	0.803169839	2	1	
information_flow	2.53464230281	0.8030514504	3	1	
random_oracle_model	2.53371369306	0.8024631348	3	1	
chaotic_synchronization	2.19421529965	0.8024301302	2	1	
multiparty_computation	2.19399499165	0.8022690039	2	1	
integrating_quantum_cryptography	2.19383824499	0.8021543742	2	1	
morley_rank	2.53298074781	0.8019989336	3	1	
source_code	2.53296712178	0.801990305	3	1	
fpga_based	1.5510827093	0.8019525237	2	0	
mds_matrices	1.26636787483	0.8018437972	0	1	
encrypted_message	1.55086445085	0.8017268483	2	0	
partial_knowledge	2.19287248781	0.8014482913	2	1	
trusted_center	1.55012623018	0.8009637765	2	0	
quantum_oblivious_transfer	2.19211578029	0.8008952657	2	1	
public_key_infrastructures	2.19186062591	0.8007088339	2	1	
continuous_variable	1.78922653557	0.8003328989	3	0	
block_encryption	2.19126864391	0.8002763783	2	1	
research_areas	2.19059146739	0.7997818295	2	1	
confidential_information	2.52915379113	0.7995773624	3	1	
general_purpose	1.78825978862	0.7994682679	1	1	
shortest_vector_problem	2.52894969392	0.7994483193	3	1	
torus_based_cryptography	1.78817553903	0.7993929396	3	0	
timed_release_cryptography	2.18992740934	0.7992970097	2	1	
probing_rate	0.894004547472	0.7992441309	0	0	
real_life	2.52851275702	0.7991720953	3	1	
multiple_precision	2.18968322134	0.7991187683	2	1	
curve_based_cryptography	1.54826963999	0.7990462927	2	0	
custom_instructions	2.18949425421	0.7989808482	2	1	
transport_layer	2.52803594611	0.7988707181	3	1	
resource_constrained	1.54789351766	0.798658114	2	0	
chaotic_map	2.52751984459	0.7985445706	3	1	
information_hiding	1.78697610572	0.7983209006	3	0	
brute_force_attack	2.52693226945	0.7981733368	3	1	
pseudorandom_bit	1.26340662924	0.7980981554	0	1	
stage_quantum_cryptography_protocol	1.26338583932	0.7980718895	0	1	
post_quantum_cryptosystems	1.26332886384	0.7979999091	0	1	
desirable_properties	2.18813329347	0.797987885	2	1	
security_level	2.52660669405	0.7979676733	3	1	
random_oracle	2.52632575223	0.7977902258	3	1	
long_term	2.18784131417	0.797774936	2	1	
nonce_based	0.893061720152	0.797559236	0	0	
trusted_third_party	1.78586240926	0.7973261362	3	0	
dedicated_hardware	1.54640538091	0.7971232007	2	0	
master_key	1.78522487614	0.7967569646	1	1	
low_power_cmos	2.18636413431	0.7966980213	2	1	
continual_leakage	1.2622401632	0.7966251148	0	1	
efficient_arithmetic	2.18589378786	0.7963552753	2	1	
input_output	2.52393051061	0.7962781528	3	1	
research_group	2.52385198837	0.7962286074	3	1	
quantum_money	2.52350793904	0.7960115398	3	1	
elliptic_curve_digital_signature_algorithm	2.52330958576	0.7958864082	3	1	
number_theoretic_problems	2.18493804182	0.7956590411	2	1	
quantum_resistant	1.54485536294	0.7955260308	2	0	
group_theory	2.52233062512	0.7952689728	3	1	
public_discussion	2.52178536501	0.7949251784	3	1	
hardness_assumptions	2.18348811941	0.7946033946	2	1	
error_free	1.54390729427	0.7945499111	2	0	
np_hard	1.78274129172	0.7945416283	3	0	
zero_knowledge_proofs	2.52013009283	0.7938819606	3	1	
exhaustive_key_search	2.51985354543	0.7937077363	3	1	
interactive_proof_systems	2.51982506345	0.7936897938	3	1	
secure_channel_protocol	2.18218379194	0.7936543503	2	1	
rsa_tc	2.18199315888	0.7935156909	2	1	
big_mac	2.51877392411	0.7930277601	3	1	
threshold_visual_cryptography_scheme	2.18092025576	0.792735527	2	1	
pseudorandom_generator	2.51795802396	0.7925140763	3	1	
audio_file	2.51730067795	0.7921003379	3	1	
key_length	2.51704943646	0.7919422332	3	1	
digit_sets	1.54105508383	0.7916169238	2	0	
learning_with_errors	1.77945012821	0.7916106897	3	0	
transmitted_message	1.54076175361	0.7913155938	2	0	
fingerprint_image	2.17896162683	0.7913122952	2	1	
integer_arithmetic	2.17881387424	0.7912049831	2	1	
black_box_access	1.77895519618	0.7911703975	1	1	
dos_attacks	2.17875446974	0.7911618399	2	1	
entangled_states	0.889401625589	0.7910352516	0	0	
building_block	2.5154879797	0.790959972	3	1	
binary_images	1.2576402088	0.7908294474	0	1	
black_and_white	1.77829411774	0.7905824923	3	0	
security_proofs	2.17774294433	0.7904273886	2	1	
source_coding	1.77775736128	0.7901053089	3	0	
shor's_algorithm	2.51388202412	0.7899503539	3	1	
communication_channels	2.1770144762	0.7898986716	2	1	
universal_hashing	1.77752401435	0.7898979054	3	0	
random_number	2.17681172668	0.7897515489	2	1	
entangled_state	1.77735906997	0.7897513159	3	0	
key_exposure	2.17670644562	0.7896751584	2	1	
dynamic_key	2.17670220977	0.789672085	2	1	
image_based_authentication	1.53901605265	0.7895234701	2	0	
cover_images	1.53895984743	0.789465804	2	0	
classical_computers	2.17598963582	0.7891551492	2	1	
pure_state	2.51252294366	0.7890964428	3	1	
policy_based	1.77647878603	0.7889692193	3	0	
rsa_encryption	2.51140395429	0.7883937277	3	1	
reversible_full_adder	1.2556480303	0.788325988	0	1	
direct_communication	2.17467259646	0.7882001503	2	1	
polynomial_equations	2.51103500031	0.7881620966	3	1	
hardware_accelerators	2.51064966317	0.7879202164	3	1	
crypto_systems	2.17356547037	0.787397809	2	1	
supply_chain	1.77458469744	0.7872877121	3	0	
recent_advances	2.17311822568	0.7870738038	2	1	
multimedia_content	2.17214529114	0.7863691943	2	1	
quantum_channels	2.17193920799	0.7862199872	2	1	
free_space_quantum	2.17150460911	0.7859053779	2	1	
perfect_secrecy	2.50739497583	0.7858786956	3	1	
halftone_shares	1.25369088646	0.7858704194	0	1	
random_sources	2.1713964066	0.7858270591	2	1	
content_protection	2.50665818412	0.7854169065	3	1	
area_networks	2.17078266038	0.7853828931	2	1	
security_requirements	2.17050830199	0.7851843815	2	1	
data_confidentiality	2.50607661048	0.7850524972	3	1	
extended_vc	1.53410358252	0.7844912673	2	0	
theoretical_basis	2.16926793241	0.7842872271	2	1	
signed_digit	1.53390241932	0.784285544	2	0	
encryption_decryption	1.25233969465	0.7841773554	0	1	
cover_image	0.885510243588	0.7841283915	0	0	
quantum_immune	1.25216334573	0.7839565222	0	1	
residue_number	1.77067577947	0.783823179	1	1	
exposure_resilient	1.25118433286	0.7827311174	0	1	
session_keys	2.16674483412	0.7824638627	2	1	
computational_problems	2.50180554368	0.7823788723	3	1	
encrypted_messages	0.884505376241	0.7823497606	0	0	
intended_recipient	0.884193038878	0.78179733	0	0	
stego_image	1.24994498127	0.7811812281	0	1	
platform_independent	1.76687995246	0.7804661916	3	0	
international_conference	2.16327812817	0.7799620433	2	1	
key_management_schemes	1.24875330134	0.7796924038	0	1	
honest_parties	2.16288055939	0.7796753857	2	1	
area_consumption	2.16259554665	0.7794699164	2	1	
key_updates	1.24855312198	0.7794424492	0	1	
wireless_devices	2.49704792041	0.7794060396	3	1	
web_services	2.49698047585	0.7793639371	3	1	
basis_representation	2.16190536296	0.7789724664	2	1	
mathematical_problems	2.49609520892	0.7788114115	3	1	
shannon_entropy	2.49599140575	0.7787466372	3	1	
threshold_vcs	2.16154385119	0.7787119701	2	1	
experimental_results	2.16143601404	0.7786342738	2	1	
conjugate_code	2.16122473112	0.7784820564	2	1	
diffie_hellman_problem	2.16116822048	0.7784413462	2	1	
computational_resources	2.49535862898	0.7783518359	3	1	
quantum_information_technology	2.16094864585	0.778283175	2	1	
smaller_key_size	2.16085563303	0.7782161778	2	1	
detect_unauthorized	0.882125879396	0.7781460671	0	0	
anonymous_communications	2.16072125097	0.7781193874	2	1	
point_to_point	1.24710937684	0.7776408989	1	0	
ca_rules	2.16000384305	0.777602767	2	1	
quantum_error_correcting_codes	0.881760742492	0.777502007	0	0	
cryptographic_applications	2.15961553134	0.7773232072	2	1	
uc_secure	1.5270056663	0.7772487683	2	0	
computing_resources	1.52659854418	0.7768343717	2	0	
key_agreement_protocols	2.15867146838	0.7766437514	2	1	
chaos_based_cryptosystem	1.52611811823	0.7763455036	2	0	
previously_proposed	1.52536024984	0.7755746306	2	0	
unauthorized_access	1.5251958031	0.7754074126	2	0	
exposure_resilient_cryptography	1.24529499276	0.7753798095	0	1	
position_based_quantum_cryptography	2.15687517261	0.7753517517	2	1	
algorithmic_number_theory	2.48998629811	0.7750039706	3	1	
extensively_studied	0.880258631994	0.7748552592	0	0	
ssl	1.24471491788	0.7746576134	1	0	
secret_key_cryptography	2.15573069329	0.774529137	2	1	
hybrid_model	1.24458065926	0.7744905087	0	1	
set_membership	1.76002618981	0.7744230472	3	0	
tls	1.2443508322	0.7742044968	1	0	
authenticated_key_agreement_protocol	2.15475811422	0.7738304218	2	1	
multi_qubit	2.15457151374	0.7736964013	2	1	
multivariate_schemes	1.24394006174	0.7736934386	0	1	
information_technology	2.48758242718	0.7735082915	3	1	
code_obfuscation	2.48718690781	0.7732623393	3	1	
shadow_images_called_shares	1.24348339683	0.7731254791	0	1	
ssl_tls_based	2.1532170134	0.7727239178	2	1	
e_commerce	2.48586546474	0.7724408886	3	1	
polarization_entangled	1.52226197755	0.7724271761	2	0	
constrained_environments	0.878875333822	0.7724218524	0	0	
secret_pixels	2.15277868217	0.7724093424	2	1	
computational_cost	2.48581295049	0.7724082531	3	1	
randomly_chosen	0.87883706994	0.7723545955	0	0	
reversible_gates	1.24268485168	0.7721328203	0	1	
key_stream	2.48477530075	0.7717635369	3	1	
quantum_communication_complexity	2.48466481039	0.7716949025	3	1	
quantum_capacity	2.48401320158	0.7712901982	3	1	
public_key_algorithms	2.15075423756	0.7709572984	2	1	
lattice_reduction	2.48317656545	0.7707707319	3	1	
software_implementations	1.75585834691	0.7707596336	1	1	
composite_number	2.48295287092	0.7706318699	3	1	
computational_models	2.48269572022	0.7704722549	3	1	
smaller_key_sizes	2.15000958342	0.7704235348	2	1	
shared_secret	1.75514584613	0.7701342353	3	0	
distributed_pkg	1.51988653889	0.7700183637	2	0	
authorized_sets	1.51975069442	0.7698807244	2	0	
binary_finite_fields	2.14898825199	0.7696917512	2	1	
information_theoretic_security	2.4812348221	0.7695657803	3	1	
passive_eavesdropper	2.1485419812	0.7693721075	2	1	
simulation_results	2.14786575782	0.7688878856	2	1	
constant_noise	2.14781666913	0.7688527407	2	1	
