Phrase	Combined Score	Phrase Quality Score	Wiki Linking Score	NP Count Score	
security_services	1.75336149872	0.7685691363	1	1	
statistical_properties	2.14695635107	0.7682369289	2	1	
random_source	2.1467527404	0.7680912214	2	1	
input_bits	1.23941995328	0.7680809103	0	1	
lightweight_implementations	2.14649894801	0.7679096223	2	1	
master_share	1.23910999375	0.7676967883	0	1	
briefly_discuss	0.875937582708	0.7672666488	0	0	
neural_cryptography	2.47735874043	0.7671632911	3	1	
limited_resources	0.875829429227	0.7670771891	0	0	
certificateless_encryption	2.14527700086	0.7670355684	2	1	
quantum_authentication_protocol	2.14497273032	0.7668180023	2	1	
algebraic_structure	2.47647903282	0.76661855	3	1	
ecdsa_signature	1.23794393823	0.7662525971	0	1	
recovered_image	1.51607823561	0.7661644055	2	0	
share_images	2.14399017642	0.7661156461	2	1	
patient_data	2.14382410538	0.7659969658	2	1	
multi_pixel	2.14380191282	0.7659811069	2	1	
multivariate_cryptography	2.47543225995	0.7659706092	3	1	
symmetric_ciphers	2.14318048003	0.765537095	2	1	
dna	1.74953606342	0.7652191093	3	0	
computational_model	2.47415870889	0.7651826646	3	1	
large_numbers	2.47408188611	0.7651351474	3	1	
medical_data	2.1424843717	0.7650398805	2	1	
integer_multiplication	2.47372397652	0.764913789	3	1	
weight_vectors	2.14230634434	0.7649127455	2	1	
random_shares	1.23677806287	0.7648099884	0	1	
human_visual_system	2.47338421067	0.7647036817	3	1	
certificate_based	1.51428590339	0.7643539324	2	0	
lattice_based_signature_scheme	2.14135015451	0.7642300807	2	1	
braid_based	0.874015637389	0.7639033344	0	0	
programmable_gate_array	2.47204134318	0.7638735503	3	1	
qc	1.7479055899	0.7637934878	3	0	
quantum_effects	1.74765224561	0.7635720929	3	0	
fundamental_limits	1.23576979669	0.7635634952	0	1	
higher_level	1.74708163186	0.7630735571	3	0	
supersingular_elliptic_curves	2.13972160283	0.7630680896	2	1	
threshold_schemes	2.13959543171	0.7629781019	2	1	
diffie_hellman_key_exchange	2.13959237436	0.7629759214	2	1	
hidden_message	1.74694659426	0.7629556008	3	0	
optical_elements	1.23523445321	0.7629020772	0	1	
hardware_architectures	2.1388032305	0.7624132098	2	1	
lattice_based_cryptosystems	1.51159822499	0.7616430646	2	0	
mac	1.234019177	0.7614016646	1	0	
practical_importance	2.13702696464	0.7611473746	2	1	
cryptographic_software	2.46760338061	0.7611333055	3	1	
composite_field	2.46752213169	0.7610831838	3	1	
untrusted_quantum	1.51090602438	0.7609456715	2	0	
image_watermarking	1.74463828113	0.760940683	3	0	
visual_secret_sharing_scheme	1.51023385937	0.76026877	2	0	
cache_timing	1.2330751162	0.7602371211	0	1	
quantum_storage	1.23299747145	0.7601413823	0	1	
completely_insecure	0.8716485563	0.7597712057	0	0	
hard_core	1.74300938001	0.7595204247	1	1	
manet	1.74278696449	0.7593266009	3	0	
ca	1.23223912558	0.7592066313	1	0	
national_security	2.46444267014	0.7591847093	3	1	
entanglement_concentration	2.4642300055	0.75905369	3	1	
legitimate_users	2.13395144293	0.7589581268	2	1	
computing_discrete_logarithms	2.13386151448	0.7588941605	2	1	
generic_constructions	1.2315010065	0.7582973645	0	1	
random_sequences	2.13295306713	0.7582481311	2	1	
position_based_cryptography	1.50820403242	0.7582264678	2	0	
fully_homomorphic	1.50814880645	0.7581709408	2	0	
mixed_state	1.23137325211	0.758140043	1	0	
sensor_motes	1.23128847359	0.7580356526	0	1	
generic_construction	1.2312369499	0.7579722134	0	1	
high_end	2.46224458476	0.7578310494	3	1	
secret_message	2.46202062412	0.7576931942	3	1	
pairing_based	1.50764669863	0.7576661893	2	0	
gsm	1.74070473131	0.7575132404	3	0	
random_codes	2.13183564915	0.7574538725	2	1	
wireless_channel	2.46140611765	0.7573150095	3	1	
signature_generation	2.13163517052	0.7573114167	2	1	
temporary_storage	2.13163320541	0.7573100204	2	1	
processing_units	2.13113872998	0.7569587144	2	1	
stateless_tokens	1.23040035582	0.7569425178	0	1	
result_shows	1.23013993237	0.7566221266	0	1	
existing_solutions	1.50659667742	0.7566111828	2	0	
nc	1.23009162399	0.7565627017	1	0	
cca_secure	0.869757697925	0.7564784531	0	0	
legitimate_user	2.13045308575	0.7564717251	2	1	
third_edition_solutions_manual	1.22986797446	0.7562876173	0	1	
signature_verification	2.12957286295	0.7558467631	2	1	
large_integers	1.22943407143	0.755754068	0	1	
chaos_based	0.869298839698	0.7556804727	0	0	
end_to_end	1.22928492377	0.7555707119	1	0	
diffie_hellman_key_exchange_protocol	2.12880527578	0.7553019837	2	1	
institute	1.73807953581	0.7552301182	3	0	
previous_constructions	2.12846199571	0.7550584112	2	1	
ibe	1.22875397668	0.7549181676	1	0	
enigma	1.50486948534	0.7548773893	2	0	
acns	1.22871329609	0.754868182	1	0	
elliptic_curve_discrete_logarithm	2.12778113033	0.7545754231	2	1	
umts	1.73690464045	0.7542094325	3	0	
closely_related	1.5041637718	0.7541695508	2	0	
increasingly_important	1.50411906643	0.754124722	2	0	
field_inversion	2.12673488432	0.7538335447	2	1	
coin_flipping_protocol	1.50380174624	0.753806564	2	0	
polarized_photons	0.86817116158	0.7537211658	0	0	
qr	1.22745237105	0.7533196616	1	0	
ghz	1.22705823978	0.7528359619	1	0	
cmos_technology	2.12523563635	0.752771085	2	1	
implementation_results	2.12501548959	0.7526151385	2	1	
simple_groups	2.45369268524	0.7525759742	3	1	
public_key_encryption_schemes	1.22676410512	0.7524750848	0	1	
code_based_cryptography	1.5023708258	0.7523726994	2	0	
secure_two_party_computation	2.12440688278	0.7521841006	2	1	
ip	1.22645922256	0.7521011123	1	0	
rsa_cryptosystem	2.12410817493	0.7519725898	2	1	
body_sensor	2.12377693589	0.7517380789	2	1	
hardware_architecture	2.45226391842	0.7516997907	3	1	
gate_array	2.4522514566	0.7516921508	3	1	
public_key_encryption_scheme	2.12357923036	0.7515981246	2	1	
mceliece	1.50148717527	0.7514879125	2	0	
qualiied_set	0.866836862449	0.7514061461	0	0	
communicating_parties	0.866826869277	0.7513888213	0	0	
mutual_learning	2.12326267894	0.7513740673	2	1	
tc	1.2257422663	0.7512220517	1	0	
uc	1.22565728391	0.7511178888	1	0	
captcha	1.73242654748	0.7503254356	3	0	
dos	1.500225858	0.750225875	2	0	
trojan	1.22453222391	0.7497395837	1	0	
mds	0.86586886357	0.7497288889	0	0	
chosen_ciphertext	1.73151967196	0.7495400936	3	0	
ieee	1.49945436266	0.7494544619	2	0	
third_party_authentication_quantum_key_distribute	1.22407999681	0.7491859193	0	1	
esct	1.22403492573	0.7491307497	1	0	
dishonest_party	2.11983256697	0.748948352	2	1	
card_technology	2.11946424075	0.7486881113	2	1	
ibm	1.73026698067	0.7484559561	3	0	
trust_relationships	2.11893604189	0.7483149916	2	1	
fourier	1.22315438772	0.7480533281	1	0	
quantum_adversaries	2.11844826786	0.7479705106	2	1	
linux	1.72969871527	0.7479644114	3	0	
uncertainty_relation	2.44594479431	0.7478307421	3	1	
field_multiplications	2.11818635469	0.7477855722	2	1	
field_programmable	1.49772193053	0.7477236604	2	0	
byzantine	1.72939140312	0.7476986563	3	0	
eurocrypt	1.72939140312	0.7476986563	3	0	
microsoft	1.72891796219	0.74728933	3	0	
ultra_low	1.49697064921	0.7469737082	2	0	
elliptic_curve_diffie_hellman	2.11689567357	0.7468745488	2	1	
data_path	2.11685140938	0.7468433149	2	1	
home	1.72836965953	0.74681542	3	0	
cryptographic_mechanisms	2.11670768946	0.7467419071	2	1	
forward_secure	1.49652551448	0.7465295385	2	0	
uniform_distribution	1.72802789723	0.7465201034	1	1	
xilinx	1.72775252892	0.7462822003	3	0	
low_end	1.72774194092	0.7462730536	3	0	
network_security_protocols	2.11571160029	0.7460392626	2	1	
initialization_phase	2.1154822853	0.7458775499	2	1	
sybil	1.49574705542	0.7457530846	2	0	
perfect_security	2.44250856064	0.7457310086	3	1	
honest_players	1.72696180896	0.7455992724	1	1	
superposition_states	1.72686225809	0.7455133146	1	1	
united	1.22093859723	0.7453455291	1	0	
ecdsa	1.49529892159	0.7453062883	2	0	
field_programmable_gate	2.11434362666	0.7450748286	2	1	
steganography_and_visual_cryptography	2.11406078323	0.7448754992	2	1	
elliptical_curve	2.44102125021	0.744823093	3	1	
javascript	1.72592815482	0.7447069989	3	0	
el_liptic_curve	1.22029992944	0.7445659589	0	1	
malicious_attacks	2.11360545599	0.7445546706	2	1	
computational_security	2.44056834102	0.7445467284	3	1	
association	1.22020206212	0.7444465362	1	0	
interactive_proof	1.72546070393	0.7443036602	1	1	
collision_resistant	0.862517273682	0.7439360474	0	0	
ring_signature_scheme	2.11226960879	0.7436138167	2	1	
chaotic_systems	2.43896148047	0.7435666379	3	1	
cl	1.21917257548	0.7431908844	1	0	
code_size	2.11165386269	0.7431803393	2	1	
cryptographic_constructions	1.21897650035	0.7429518542	0	1	
initial_conditions	2.43757624931	0.7427222464	3	1	
classical_and_quantum	1.49237187641	0.7423912725	2	0	
plane_text	1.2182694871	0.7420902716	0	1	
inversion_algorithm	2.11007645459	0.7420704407	2	1	
ind	1.21820677448	0.7420138727	1	0	
privacy_and_security	1.49177336513	0.7417959243	2	0	
chaotic_cryptography	2.10950732931	0.7416701954	2	1	
kerberos	1.21787502594	0.7416097894	1	0	
called_shares	0.861076758832	0.7414531846	0	0	
key_establishment_protocols	1.21758461965	0.741256153	0	1	
mutual_information	2.43488669092	0.7410841497	3	1	
bilinear_groups	1.21733487817	0.7409521028	0	1	
vc	1.21727512207	0.7408793614	1	0	
secret_binary_image	2.10827903623	0.7408067491	2	1	
cca	1.21687751109	0.7403954385	1	0	
transmitter	1.72092400971	0.7403948618	3	0	
naor	1.72089389783	0.7403689519	3	0	
photon_pairs	2.10755152321	0.7402955705	2	1	
ntru	1.49013618861	0.7401686202	2	0	
undergraduate_students	2.43317812172	0.7400444715	3	1	
yao	1.2165652165	0.740015463	1	0	
rainbow	1.72026029902	0.7398238741	3	0	
rfid	1.72016408648	0.7397411211	3	0	
dns	1.72014623367	0.7397257663	3	0	
cmos	1.71993077314	0.7395404661	3	0	
grover's	2.10609996771	0.739276179	2	1	
sufficiently_large	1.7195277896	0.7391939548	3	0	
cryptography_and_steganography	1.48882866714	0.7388702667	2	0	
quantum_cryptographic_protocols	2.10532336238	0.7387310767	2	1	
small_fraction	2.10522670774	0.7386632485	2	1	
memory_attacks	1.21542548229	0.7386295515	0	1	
nizk	1.48858583649	0.7386292642	2	0	
error_rate	1.21534107353	0.7385269625	1	0	
number_theoretic_methods_in_cryptography_complexity	2.57810524902	0.738514075	2	2	
bit_string	2.43028566667	0.7382860527	3	1	
tamper_proof	2.43009662985	0.7381712038	3	1	
uncertainty_principle	2.42972850796	0.7379475778	3	1	
brassard	1.71786595286	0.737765858	3	0	
yang	1.21471375995	0.7377647593	1	0	
shared_keys	0.858598693279	0.7371917161	0	0	
side_channel_attacks	1.21423681117	0.7371855168	0	1	
reconstructed_image	0.858518296835	0.737053666	0	0	
security_and_privacy	0.85849615765	0.7370156527	0	0	
8_bit_atmega128	1.2140670227	0.7369793678	0	1	
decision_making	1.71677682743	0.7368306688	3	0	
arm	1.71668682921	0.7367534174	3	0	
turing	1.71657877652	0.736660674	3	0	
open_question	1.71649399009	0.7365879045	1	1	
composable_security	2.10201835534	0.7364135277	2	1	
zero_knowledge	2.10162398821	0.7361372313	2	1	
elliptic_curve_discrete_logarithm_problem	2.4264850356	0.7359787035	3	1	
secret_pixel	2.10134472731	0.7359416105	2	1	
secure_multi_party	2.10127000911	0.7358892752	2	1	
1024_bit_rsa	2.10124829413	0.7358740656	2	1	
euclidean	1.21312429033	0.7358352719	1	0	
dense_coding	1.48572730008	0.7357952034	2	0	
bound_entangled	1.48571290736	0.7357809477	2	0	
integer_addition	2.1011113712	0.7357781657	2	1	
quantum_entangled_particles	0.857746700606	0.7357294024	0	0	
ecdlp	1.21290705266	0.7355717592	1	0	
eve	1.71520600792	0.7354829124	3	0	
manuscript	1.71498714631	0.735295228	3	0	
crypt_analysis	2.10034253007	0.7352397906	2	1	
key_length_expansion	1.21261910302	0.7352225445	0	1	
entangled_particles	0.857373993774	0.7350901652	0	0	
active_research	2.09989994533	0.7349299634	2	1	
resilient_functions	1.21177964152	0.7342049498	0	1	
identity_based_signature	1.48398572058	0.7340712063	2	0	
hadamard	1.71349227603	0.734013945	3	0	
mersenne	1.7134451829	0.7339735987	3	0	
edwards	1.21143245045	0.733784291	1	0	
generation_rate	2.09814243001	0.7337002761	2	1	
the_conjugacy_search_problem	1.21135684131	0.7336926985	0	1	
dolev	1.71288436434	0.7334932114	3	0	
recent_developments	1.21100736389	0.7332694177	0	1	
authentication_using_visual_cryptography	2.09720203705	0.7330427307	2	1	
epr	1.2108008871	0.7330193941	1	0	
preservation	1.21070011208	0.7328973807	1	0	
virtex	1.21063483148	0.7328183476	1	0	
current_research	1.21061919851	0.7327994219	0	1	
shannon	0.856015824678	0.7327630921	0	0	
kak's	1.2104997349	0.7326548041	0	1	
charlie	1.2104997349	0.7326548041	1	0	
key_distribution_scheme	2.09652560013	0.732569932	2	1	
reed	1.21039455518	0.7325274896	1	0	
peter	1.21035749537	0.7324826333	1	0	
nist	1.71128108059	0.7321207342	3	0	
wsns	1.48178568329	0.7318962704	2	0	
koblitz	1.71060907609	0.7315458528	3	0	
double_base_number_system	2.09495115146	0.7314700545	2	1	
authentication_protocols	2.41903477875	0.7314661576	3	1	
previous_works	2.09491456002	0.7314445023	2	1	
security_protocols	2.09487774354	0.7314187934	2	1	
galois	1.71038068838	0.7313505248	3	0	
pkc	1.2091720756	0.7310485542	1	0	
adleman	1.70961798154	0.7306984107	3	0	
specifically_designed	0.854794565963	0.73067375	0	0	
tori	1.20883711624	0.7306435868	1	0	
ke	1.20853539088	0.7302788955	1	0	
encryption_and_decryption	1.70909159169	0.7302485172	3	0	
continual	1.20831685613	0.7300148124	1	0	
middle_attack	2.09282514965	0.7299861845	2	1	
bennett	1.20827168989	0.7299602383	1	0	
bellare	1.70870693344	0.7299198461	3	0	
boneh	1.20819369391	0.729866001	1	0	
existing_schemes	0.854302840215	0.7298333428	0	0	
alice_and_bob	1.70808395157	0.7293876964	3	0	
np	1.20778434905	0.7293715169	1	0	
e_voting	1.70789534925	0.729226631	3	0	
american	1.20751663864	0.7290482163	1	0	
java	1.70764281441	0.7290109954	3	0	
prior_knowledge	1.47858261108	0.7287355126	2	0	
press	1.20703122271	0.7284621863	1	0	
finite_field_multiplication	2.09019431393	0.728152045	2	1	
atmega128	1.47796740049	0.7281292123	2	0	
federal	1.2066609271	0.7280152965	1	0	
cortex	0.853037826711	0.7276735338	0	0	
bell's	2.089371528	0.727578897	2	1	
secoqc	1.47726787425	0.7274401241	2	0	
security_mechanisms	1.2061016317	0.727340573	0	1	
status	1.20603779891	0.7272635862	1	0	
tate	1.7054856839	0.7271703545	3	0	
fiat	1.70521941873	0.7269433165	3	0	
vcs	1.20557452876	0.7267049722	1	0	
a5	1.20549977445	0.7266148531	1	0	
pkg	1.20540134677	0.7264962034	1	0	
earth	1.70424477784	0.7261125657	3	0	
esop	1.70422477708	0.7260955227	3	0	
pnss	0.851951216679	0.7258208756	0	0	
school	1.70368265413	0.7256336465	3	0	
neal	1.7034929424	0.7254720512	3	0	
qkd_network	2.08611722557	0.7253141798	2	1	
main_contribution	2.08602037967	0.7252468374	2	1	
wireless_sensor_nodes	2.08563858897	0.7249813873	2	1	
qualified_subsets_of_participants	0.851397240775	0.7248772616	0	0	
war	1.70260490649	0.7247158669	3	0	
special_case	2.40741591421	0.724456423	3	1	
symmetric_key_algorithms	2.4071763038	0.7243122197	3	1	
internal_state	2.0844357058	0.7241453686	2	1	
qualified_set	1.47348135149	0.7237157644	2	0	
braid_groups	2.40587878514	0.7235315911	3	1	
bell	1.70093515973	0.7232951044	3	0	
boolean	1.70014415989	0.7226225411	3	0	
computing_power	1.69992671371	0.722437708	3	0	
rsa	1.20172905515	0.722076361	1	0	
principles_of_quantum_mechanics	2.0813192671	0.7219816486	2	1	
substate_theorem	2.08126605911	0.7219447348	2	1	
main_results	2.08065452808	0.7215205442	2	1	
intelligence	1.6986923718	0.7213889435	3	0	
prog	1.20089470829	0.7210740502	1	0	
fields_gf	1.69795686918	0.7207643824	1	1	
dna_based	1.47011519549	0.720412896	2	0	
mi_security	2.07902817672	0.7203930266	2	1	
linkable_ring_signature	2.07856598154	0.7200727566	2	1	
protocol_execution	2.0780584012	0.7197211198	2	1	
ibe_scheme	2.07797770724	0.7196652253	2	1	
number_theory_and_algebra	2.07786781235	0.7195891076	2	1	
retrieval	1.19959518689	0.7195143062	1	0	
secret_key_agreement	2.07757983688	0.7193896631	2	1	
fpgas	1.469046934	0.7193662981	2	0	
security_and_performance	1.46889573769	0.7192182294	2	0	
times_faster	1.46886482506	0.7191879581	2	0	
richard	1.69592821452	0.7190431272	3	0	
society	1.69584179734	0.7189698504	3	0	
artificial	1.69533445809	0.7185397312	3	0	
encryption	1.69522110039	0.7184436448	3	0	
prevention	1.19860391247	0.7183256695	1	0	
mathematical_theory	2.39693075344	0.7181596296	3	1	
brazilian	1.19846225456	0.7181558878	1	0	
evolution	1.69466519608	0.7179725317	3	0	
cryptographically_strong	1.69419279257	0.7175723046	3	0	
main_result	1.19784653616	0.7174181621	0	1	
internet	1.69386390433	0.7172937316	3	0	
primality	1.69363636829	0.717101037	3	0	
adder	1.19758176088	0.717101037	1	0	
hilbert	1.69354200916	0.7170211342	3	0	
franklin	1.19704884036	0.7164629631	1	0	
communication_overhead	1.19645955335	0.7157577314	0	1	
pirates_2.0	1.46521940262	0.7156226326	2	0	
paper_discusses	1.19611356075	0.7153438251	0	1	
trace_distance	2.39147376118	0.7148933438	3	1	
transistor	1.69084591303	0.7147399754	3	0	
recursive	1.69081246411	0.7147116972	3	0	
special_purpose	2.07079394484	0.714697927	2	1	
heisenberg	1.69068372217	0.7146028621	3	0	
resettable	1.46366366147	0.7141037713	2	0	
depending	1.46334475675	0.7137926257	2	0	
chaos_based_cryptography	1.46331184534	0.7137605189	2	0	
vernam	1.46330994003	0.7137586602	2	0	
query_complexity	2.38924962664	0.7135642223	3	1	
weil	1.19452737181	0.713447821	1	0	
private_information	2.38841065213	0.7130631804	3	1	
shadow	1.68875116308	0.7129701227	3	0	
vc_schemes	1.19387873128	0.7126732125	0	1	
security_analysis	2.38753911214	0.7125428765	3	1	
montgomery	1.19369070165	0.7124487456	1	0	
asymmetric_encryption	2.38707707006	0.7122671173	3	1	
previous_research	2.06711903837	0.7121635198	2	1	
geometry	1.68776068434	0.7121340319	3	0	
fpga	1.68761253171	0.7120090143	3	0	
shortest_vector	2.06672865345	0.7118945545	2	1	
bit	1.68745962121	0.7118799933	3	0	
legitimate_parties	2.06654978522	0.7117713358	2	1	
resettable_zero_knowledge	2.06631036101	0.711606418	2	1	
messaging	1.68669205796	0.7112325246	3	0	
shared_random	1.46060317044	0.7111205405	2	0	
shared_key	1.68648205944	0.7110554342	3	0	
hall	1.68631616466	0.7109155518	3	0	
takes_place	1.4603421597	0.7108664078	2	0	
van	1.68623234212	0.7108448779	3	0	
random_bit	2.06508172904	0.7107604246	2	1	
hardness_assumption	2.06488726961	0.7106265727	2	1	
black_box_techniques	2.06484874235	0.7106000548	2	1	
cosine	1.68576455865	0.7104505368	3	0	
tensor	1.68564692827	0.7103513917	3	0	
wireless_sensor	2.06446676859	0.7103371731	2	1	
gf	1.19185057813	0.7102539003	1	0	
diffie	1.6851537963	0.7099358293	3	0	
sciences	1.68407972388	0.7090311291	3	0	
results_obtained	1.45801640022	0.7086039411	2	0	
self_testing	1.45800089362	0.7085888686	2	0	
fast_correlation	2.06188818184	0.7085638124	2	1	
dot	1.19041512692	0.7085440872	1	0	
non_adjacent	1.6835001327	0.7085431742	1	1	
sensor_network_security	2.06183117039	0.7085246292	2	1	
image	1.68301957457	0.7081387221	3	0	
journal	1.68264633301	0.7078246705	3	0	
intel	1.68230079867	0.7075339943	3	0	
correlation_attack	2.37879657323	0.7073341421	3	1	
quantum_signature_scheme	2.05994849683	0.7072313016	2	1	
parity	1.18909201183	0.7069699063	1	0	
patient	1.68151788215	0.706875597	3	0	
author's	2.05940057444	0.706855121	2	1	
ultimate	1.18899547602	0.706855121	1	0	
storage_model	2.37786815244	0.7067821188	3	1	
qkd	1.456135113	0.7067764891	2	0	
shor's	2.05910508843	0.7066522942	2	1	
chinese	1.18878638737	0.7066065374	1	0	
retaining	1.45596003111	0.7066065374	2	0	
160_bit	1.4558932863	0.7065417537	2	0	
image_encryption	2.0586547049	0.706343199	2	1	
noisy_channels	2.05864244535	0.7063347863	2	1	
basics	1.18843258353	0.7061860028	1	0	
dissemination	1.68054735726	0.706059855	3	0	
electronics	1.45539563374	0.7060588169	2	0	
sum	1.1879720825	0.7056388344	1	0	
bb84	0.839921653013	0.7054683832	0	0	
modular_reduction	2.05733425631	0.7054373737	2	1	
isomorphism	1.67955113039	0.7052229999	3	0	
automation	1.67951661451	0.7051940146	3	0	
authentication	1.67948012456	0.7051633722	3	0	
exchange_of_information	1.67946163219	0.7051478435	3	0	
european	1.18751103237	0.705091226	1	0	
increasingly_popular	1.45416191884	0.7048622954	2	0	
stability	1.1871448284	0.7046564218	1	0	
computational_assumptions	1.18704995539	0.7045437983	0	1	
heterogeneous	1.67867503907	0.7044874717	3	0	
three_stage_quantum	2.05570768661	0.7043223488	2	1	
dna_based_cryptography	1.45358218911	0.7043003935	2	0	
twisted	1.18671859815	0.7041505156	1	0	
key_escrow_problem	2.05515709691	0.7039451155	2	1	
elliptic_curve_cryptography_based	2.05451332967	0.7035041703	2	1	
factoring_large_integers	1.18615275972	0.7034791847	0	1	
significant_advantage	2.05434269619	0.7033873189	2	1	
si	1.18582494728	0.7030904028	1	0	
recently_proposed	1.4519882734	0.7027566487	2	0	
classical_randomness	2.05272735179	0.7022815968	2	1	
gaussian	1.67549334335	0.7018194859	3	0	
steganography_and_cryptography	1.45063756721	0.7014497838	2	0	
theoretical_computer_science	2.36859753407	0.7012817848	3	1	
ecc	1.18425783172	0.701233306	1	0	
primality_testing	1.67450154446	0.7009888556	3	0	
xor	1.67428852842	0.7008105191	3	0	
remains_secure	1.44931759056	0.7001738261	2	0	
singular	1.18330191067	0.7001017059	1	0	
cryptographic_functions	1.18309432752	0.6998560939	0	1	
